guid,part_pos,part_name,class,weight,area_gross,area,area_net,a_net_xy,a_net_xz,a_net_yz,area_plan,project_name,assembly_no
5B8C7AB1-0000-2F4A-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F4D-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F05-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F5C-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F5F-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F6B-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F6E-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F7A-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F7D-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F08-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F8C-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F8F-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F9B-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F9E-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F11-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F14-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F17-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F20-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F23-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F26-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F29-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F32-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F35-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F38-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F41-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F44-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F47-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F50-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F53-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F56-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F59-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F62-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F65-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F68-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F71-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F74-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F77-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F80-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F83-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F86-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F89-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F92-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F95-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2F98-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2FA1-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2FA4-3135-333539333737,DBP-251,DBP,DB_ULC,1.41,0.1,0.1,0.1,23212,15240,2984,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-2FA7-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FAA-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FAD-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FB0-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FB3-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FB6-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FB9-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FBC-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FBF-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FC2-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FC5-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FC8-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FCB-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FCE-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18503,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FD1-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FD4-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FD7-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FDA-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FDD-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FE0-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FE3-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FE6-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FE9-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FEC-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FEF-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FF2-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2984,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FF5-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FF8-3135-333539333737,DBP-251,DBP,XDB_ULC,1.41,0.1,0.1,0.1,22694,18505,2985,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FFB-3135-333539333737,HGP-773,HGP,HG_JD,21.74,0.4,0.49,0.49,27987,230115,11996,0,shachengwan,C3-JD-24
5B8C7AB1-0000-2FFE-3135-333539333737,HGP-773,HGP,HG_JD,21.74,0.4,0.49,0.49,27987,230115,12000,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A2C-3135-333539333737,TBP-552,TBP,TB_CB,87.05,1.37,1.96,1.96,28053,7750,924148,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A6B-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A6E-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A7A-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A7D-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A8C-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A8F-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A9D-3135-333539333737,TBP-336,TBP,ZG_ZG,41.24,0.44,0.91,0.91,8935,437845,7130,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-3A15-3135-333539333737,TBP-552,TBP,TB_CB,87.06,1.37,1.96,1.96,28054,7750,924171,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A43-3135-333539333737,TBP-260,TBP,TB_CB,93.69,1.72,2.5,2.5,29328,6459,1193565,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A62-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A65-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A68-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A71-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A74-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A77-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A80-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A83-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A86-3135-333539333737,TBP-240,TBP,TB_CB,6.87,0.09,0.19,0.19,1496,87541,5900,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A89-3135-333539333737,TBP-238,TBP,TB_CB,6.8,0.09,0.19,0.19,1496,86583,5891,0,shachengwan,C3-JD-24
5B8C7AB1-0000-3A92-3135-333539333737,TBP-349,TBP,ZG_ZG,208.76,2.22,4.54,4.54,44858,2216128,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3AA4-3135-333539333737,TBP-348,TBP,ZG_ZG,208.77,2.22,4.54,4.54,44858,2216268,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3AAF-3135-333539333737,TBP-348,TBP,ZG_ZG,208.83,2.23,4.54,4.54,44870,2216863,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3ABA-3135-333539333737,TBP-362,TBP,ZG_ZG,167.59,1.78,3.64,3.64,35935,1779058,7140,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3AC1-3135-333539333737,TBP-349,TBP,ZG_ZG,208.76,2.22,4.54,4.54,44858,2216128,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3ACC-3135-333539333737,TBP-336,TBP,ZG_ZG,41.24,0.44,0.91,0.91,8935,437845,7130,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-3AD3-3135-333539333737,TBP-348,TBP,ZG_ZG,208.77,2.22,4.54,4.54,44858,2216268,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3ADE-3135-333539333737,TBP-348,TBP,ZG_ZG,208.83,2.23,4.54,4.54,44870,2216863,7130,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-3AE9-3135-333539333737,TBP-362,TBP,ZG_ZG,167.59,1.78,3.64,3.64,35935,1779058,7140,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-20F1-3135-333539333737,XXX-1,XXX,,7.85,2,2,2,1000000,1000,1000,1,shachengwan,C3-JD-24
5B8C7AB1-0000-20F5-3135-333539333737,DBP-199,DBP,DB_DB,3391.2,72.42,72.42,72.42,36000000,180000,28800,36,shachengwan,C3-JD-24
5B8C7AB1-0000-20F9-3135-333539333737,DBP-237,DBP,XDB_XDB,4522.54,96.46,96.46,96.46,46966290,10265760,38407,0,shachengwan,C3-JD-24
5B8C7AB1-0000-21BF-3135-333539333737,HGP-610,HGP,HG_HG,1921.96,29.16,49.42,49.42,112000,26035,24483556,0,shachengwan,C3-JD-24
5B8C7AB1-0000-22AF-3135-333539333737,HGP-610,HGP,HG_HG,1921.96,29.16,49.42,49.42,112000,26035,24483556,0,shachengwan,C3-JD-24
5B8C7AB1-0000-22FF-3135-333539333737,HGP-605,HGP,HG_HG,1825.97,0,46.79,46.79,0,0,0,,shachengwan,C3-JD-24
5B8C7AB1-0000-23EF-3135-333539333737,HGP-605,HGP,HG_HG,1825.97,0,46.79,46.79,0,0,0,,shachengwan,C3-JD-24
5B8C7AB1-0000-24DB-3135-333539333737,HGP-694,HGP,HG_HG,1725.6,0,36.88,36.88,0,0,0,,shachengwan,C3-JD-24
5B8C7AB1-0000-25AF-3135-333539333737,ZGP-61,ZGP,ZG_ZG,629.16,7.24,13.52,13.52,35940,6679030,29023,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-25BB-3135-333539333737,ZGP-93,ZGP,ZG_ZG,797.44,9.04,17.12,17.12,44868,8465393,29018,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-25CF-3135-333539333737,ZGP-11,ZGP,ZG_ZG,168.34,1.8,3.65,3.65,8940,1787003,29018,0.01,shachengwan,C3-JD-24
5B8C7AB1-0000-25DB-3135-333539333737,ZGP-92,ZGP,ZG_ZG,797.45,9.04,17.12,17.12,44868,8465531,29018,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-25EF-3135-333539333737,ZGP-92,ZGP,ZG_ZG,797.68,9.05,17.12,17.12,44880,8467952,29018,0.04,shachengwan,C3-JD-24
5B8C7AB1-0000-26A6-3135-333539333737,TBP-242,TBP,TB_CB,76.04,1.42,2.03,2.03,24123,6487,968721,0,shachengwan,C3-JD-24
5B8C7AB1-0000-26BD-3135-333539333737,TBP-265,TBP,TB_CB,114.14,2.12,3.05,3.05,36119,6787,1454034,0,shachengwan,C3-JD-24
5B8C7AB1-0000-26DC-3135-333539333737,TBP-265,TBP,TB_CB,114.14,2.12,3.05,3.05,36119,6787,1454034,0,shachengwan,C3-JD-24
5B8C7AB1-0000-26FB-3135-333539333737,TBP-242,TBP,TB_CB,76.04,1.42,2.03,2.03,24123,6487,968721,0,shachengwan,C3-JD-24
5B8C7AB1-0000-27B4-3135-333539333737,TBP-242,TBP,TB_CB,76.04,1.42,2.03,2.03,24123,6487,968721,0,shachengwan,C3-JD-24
5B8C7AB1-0000-27CB-3135-333539333737,TBP-259,TBP,TB_CB,72.6,1.37,1.94,1.94,23377,6469,924888,0,shachengwan,C3-JD-24
5B8C7AB1-0000-27E2-3135-333539333737,TBP-260,TBP,TB_CB,93.7,1.72,2.5,2.5,29328,6459,1193584,0,shachengwan,C3-JD-24
5B8C7AB1-0000-27FD-3135-333539333737,TBP-246,TBP,TB_CB,112.44,2,2.99,2.99,33960,6737,1432339,0,shachengwan,C3-JD-24
5B8C7AB1-0000-28B6-3135-333539333737,TBP-555,TBP,TB_CB,134.93,2,3.02,3.02,40752,8085,1432330,0,shachengwan,C3-JD-24
5B8C7AB1-0000-28D1-3135-333539333737,TBP-554,TBP,TB_CB,91.25,1.42,2.05,2.05,28947,7785,968713,0,shachengwan,C3-JD-24
5B8C7AB1-0000-28E8-3135-333539333737,TBP-332,TBP,TB_CB,136.97,2.12,3.07,3.07,43342,8145,1454034,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29A1-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29A4-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29A7-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29AA-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29AD-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29B0-3135-333539333737,DBP-255,DBP,DB_UL,521.24,22.32,22.32,22.32,5786167,3770073,4579,2.8,shachengwan,C3-JD-24
5B8C7AB1-0000-29B3-3135-333539333737,DBP-53,DBP,XDB_IL,364.24,6.27,6.27,6.27,836157,2884007,3200,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29B6-3135-333539333737,DBP-53,DBP,DB_IL,364.24,6.27,6.27,6.27,232000,2900000,3200,0.23,shachengwan,C3-JD-24
5B8C7AB1-0000-29B9-3135-333539333737,DBP-53,DBP,XDB_IL,364.24,6.27,6.27,6.27,836157,2884007,3200,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29BC-3135-333539333737,DBP-53,DBP,DB_IL,364.24,6.27,6.27,6.27,232000,2900000,3200,0.23,shachengwan,C3-JD-24
5B8C7AB1-0000-29BF-3135-333539333737,TBP-428,TBP,TB_UL,705.32,22.78,22.72,22.72,4455483,4566788,5996,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29D2-3135-333539333737,TBP-428,TBP,TB_UL,705.32,22.78,22.72,22.72,4455483,4566773,5996,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29E5-3135-333539333737,TBP-428,TBP,TB_UL,705.32,22.78,22.72,22.72,4455498,4566788,5996,0,shachengwan,C3-JD-24
5B8C7AB1-0000-29F8-3135-333539333737,TBP-428,TBP,TB_UL,705.32,22.78,22.72,22.72,4455483,4566788,5996,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30A0-3135-333539333737,HGP-600,HGP,HG_JJ,63.86,1.74,1.74,1.74,795645,172357,54298,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30A7-3135-333539333737,HGP-328,HGP,HG_JJ,20.88,0.27,0.57,0.57,1396,266016,19129,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30AA-3135-333539333737,HGP-309,HGP,HG_JJ,20.55,0.26,0.56,0.56,1396,261816,18829,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30AD-3135-333539333737,HGP-327,HGP,HG_JJ,20.22,0.26,0.55,0.55,1396,257616,18529,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30B0-3135-333539333737,HGP-326,HGP,HG_JJ,19.89,0.26,0.55,0.55,1396,253416,18229,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30B3-3135-333539333737,HGP-325,HGP,HG_JJ,19.56,0.25,0.54,0.54,1396,249216,17929,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30B6-3135-333539333737,HGP-324,HGP,HG_JJ,18.13,0.23,0.5,0.5,1396,230981,16627,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30B9-3135-333539333737,HGP-323,HGP,HG_JJ,15.5,0.2,0.43,0.43,1396,197432,14231,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30BC-3135-333539333737,HGP-234,HGP,HG_JJ,12.93,0.17,0.36,0.36,164684,1396,11891,0.16,shachengwan,C3-JD-24
5B8C7AB1-0000-30BF-3135-333539333737,HGP-322,HGP,HG_JJ,12.86,0.17,0.35,0.35,1396,163822,11830,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30C2-3135-333539333737,HGP-321,HGP,HG_JJ,10.22,0.13,0.28,0.28,1396,130223,9430,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30C5-3135-333539333737,HGP-320,HGP,HG_JJ,8.11,0.11,0.22,0.22,1396,103364,7511,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30C8-3135-333539333737,HGP-319,HGP,HG_JJ,6,0.08,0.17,0.17,1396,76494,5592,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30CB-3135-333539333737,HGP-217,HGP,HG_JJ,161.62,4.34,4.34,4.34,2058266,53355,108362,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30CE-3135-333539333737,HGP-771,HGP,HG_JD,10.89,0.25,0.25,0.25,114953,17668,2983,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30D1-3135-333539333737,HGP-209,HGP,HG_JD,8.73,0.11,0.24,0.24,39780,13844,104904,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30D4-3135-333539333737,HGP-207,HGP,HG_JD,1.37,0.02,0.04,0.04,17733,5314,496,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30D7-3135-333539333737,HGP-207,HGP,HG_JD,1.37,0.02,0.04,0.04,17763,5307,496,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30DA-3135-333539333737,HGP-771,HGP,HG_JD,10.89,0.25,0.25,0.25,114953,17668,2983,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30DD-3135-333539333737,HGP-209,HGP,HG_JD,8.73,0.11,0.24,0.24,39780,13844,104904,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30E0-3135-333539333737,HGP-207,HGP,HG_JD,1.37,0.02,0.04,0.04,17733,5307,496,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30E3-3135-333539333737,HGP-207,HGP,HG_JD,1.37,0.02,0.04,0.04,17763,5314,496,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30E6-3135-333539333737,HGP-771,HGP,HG_JD,10.89,0.25,0.25,0.25,114953,17668,2983,0,shachengwan,C3-JD-24
5B8C7AB1-0000-30E9-3135-333539333737,HGP-209,HGP,HG_JD,8.73,0.11,0.24,0.24,39780,13844,104904,0,shachengwan,C3-JD-24
